Title,Page
1.  Previous Regulatory Action,1145
2.  Timeline for Including Prescriptions Written for Beneficiaries in Long-term Care (LTC),1151)(a) and (b) of the CSA (P.C.A.) (1).
,1147
a.  Background,1147
b. Barriers to Electronic Prescribing of Controlled Substances for Beneficiaries in LTC and the,1150
c.  Timeframe for Including Prescriptions Written for Beneficiaries in LTC in the CMS EPCS,1152
M. Expand Hepatitis B Vaccine Coverage,1155
1. Background,1156
2.  Statutory Authority,1159
3.  Regulation,1159
4.  Proposed Regulatory Revisions,1160
B. We propose that this exception apply to the proposed § 410.63(a)(2)(iv) because individuals,1161
5. Summary,1161
N. Low Titer O+ Whole Blood Transfusion Therapy During Ground Ambulance Transport,1161
1. Ambulance Fee Schedule Background,1161
2.  Low Titer O+ Whole Blood Transfusion Therapy During Ground Ambulance Transport,1162
O. Medicare Parts A and B Overpayment Provisions of the Affordable Care Act,1168
1. Executive Summary,1169
2. Provisions of the Proposed Regulation (Preamble),1169
ction 1128J(d) of the Act,1170
b.  Relevant Litigation,1171
c.  Provisions of Proposed Regulations,1172
IV.  Updates to the Quality Payment Program,1175
A.  CY 2025 Modifications to the Quality Payment Program,1175
1.  Executive Summary,1175
a.  Overview,1175
b. Summary of Major Proposals,1177
2.  Definitions,1186
3. Transforming the Quality Payment Program,1187
a.  Vision and Strategy Overview,1187
b. The Role of MVPs in Transforming MIPS,1190
c.  Mandatory Subgroup Reporting Requirement,1200
d.  RFI Questions,1205
a.  CY 2025 MVP Development and Maintenance,1208
b.  MVP Requirements and Scoring,1214
c. APM Performance Pathway,1224
135. https://doi.org/10.1016/j.amepre.2015.08.024.,1236
d. Data Submission for the Performance Categories,1244
f. MIPS Performance Category Measures and Activities,1262
f.  MIPS Final Score Methodology,1363
g. MIPS Payment Adjustments,1401
view and Correction of MIPS Final Score – Feedback and Information to Improve,1415
i. Calculating the Final Score,1416
j. Third Party Intermediaries General Requirements,1423
k. Overview of QP Determinations and the APM Incentive,1425
A.  Wage Estimates,1440
B.  Proposed Information Collection Requirements (ICRs),1442
1.  ICRs Regarding Clinical Laboratory Fee Schedule: Revised Data Reporting Period and,1442
2.  ICRs Regarding the Updates to the Medicare Diabetes Prevention Program,1443
3.  ICRs Regarding the Medicare Shared Savings Program,1444
4.  ICRs Regarding Rebate Reduction Requests Submitted Under Sections 11101 and 11102 of,1444
5.  ICRs Regarding Medicare Parts A and B Overpayment Provisions of the Affordable Care Act,1446
6.  The Quality Payment Program (42 CFR part 414 and section IV of this proposed rule),1446
a.  Background,1447
b.  ICRs Regarding the Virtual Group Election (§ 414.1315),"1464) and Section IV(b)(1) of Part I of that proposed Rule (pp 1465) – (1)(i) The Virtual Groups Election is a method of electing a virtual group of individuals to participate in the health care system. The virtual groups are not required to be members of a single health insurance plan. (2)   The Virtual groups may be selected by a physician or other health professional. A physician may select a group based on the characteristics of each individual. For example, a doctor may choose a person who is not a member of an individual health plan, or a health provider may elect to elect a new group. In addition, the physician must select the group to which the individual is eligible. If the doctor determines that the virtual members are eligible, he or she may use the information provided by the patient to determine the eligibility of such a patient."
c.  ICRs Regarding Third Party Intermediaries (§ 414.1400),1464
d.  ICRs Regarding Open Authorization (OAuth) Credentialing and Token Request Process,1481
"e.  ICRs Regarding Quality Data Submission (§§ 414.1318, 414.1325, 414.1335, and 414.1365)",1481
g.  ICRs Regarding Promoting Interoperability Data (§§ 414.1375 and 414.1380),1515
"h.  ICRs Regarding Improvement Activities Submission (§§ 414.1305, 414.1355, 414.1360, and",1526
i.  ICRs Regarding the Nomination of Improvement Activities (§ 414.1360),1531
k.  ICRs Regarding the Cost Performance Category (§ 414.1350),1532
l.  ICRs Regarding Partial QP Elections (§§ 414.1310(b) and 414.1430),1532
m.  ICRs Regarding Other Payer Advanced APM Determinations:  Payer-Initiated Process,1534
n.  ICRs Regarding Voluntary Participants Election to Opt-Out of Performance Data Display on,1538
C.  Summary of Proposed Annual Burden Estimates,1538
,1539
VII.  Regulatory Impact Analysis,1540
A. Statement of Need,1540
1.  Statutory Provisions,1540
a.  Clinical Laboratory Fee Schedule (CLFS) – Proposed Revisions Consistent with Recent,1540
b.  Medicare Prescription Drug Inflation Rebate Program,1541
c.  Requirement for Electronic Prescribing for Controlled Substances for a Covered Part D Drug,1542
d.  Quality Payment Program,1542
2.  Discretionary Provisions,1542
a. Drugs and Biological Products Paid Under Medicare Part B,1542
b.  RHCs and FQHCs,1544
c.  Modifications Related to Medicare Coverage for Opioid Use Disorder (OUD) Treatment,1546
d.  Medicare Shared Savings Program,1550
e.  Medicare Part B Payment for Preventive Services,1552
f.  Expand Colorectal Cancer Screening,1553
g.  Expand Hepatitis B Vaccine Coverage,1554
h.  Medicare Parts A and B Overpayment Provisions of the Affordable Care Act (§ 401.305(b)(1),1555
,1555
C.  Changes in Relative Value Unit (RVU) Impacts,1558
"1. Resource-Based Work, PE, and MP RVUs",1558
2. CY 2025 PFS Impact Discussion,1568
a. Changes in RVUs,1568
b. Impact,1571
D.  Impact of Changes Related to Telehealth Services,1571
E.  Other Provisions of the Regulation,1572
1.  Impact of Proposals for Medicare Parts A and B Payment for Dental Services Inextricably,1572
2.  Impact of Proposed Changes Related to Supervision of Outpatient Therapy Services in,1574
3. Impacts of Proposed Changes Related to Advanced Primary Care Management Services,1575
4. Impact of Proposed Changes Related to Strategies for Improving Global Surgery Payment,1578
5.  Drugs and Biological Products Paid Under Medicare Part B,1581
a. Requiring Manufacturers of Certain Single-Dose Container or Single-Use Package Drugs to,1581
b. Impacts Related to the Payment Limit Calculation When Manufacturers Report Negative or,1585
. Impacts Related to the Payment of Radiopharmaceuticals in the Physician Office,1591
d. Impacts Related to Immunosuppressive Therapy,1591
e. Impacts Related to Clotting Factors,1592
6.  Impacts related to Rural Health Clinics (RHCs) and Federally Qualified Health Centers,1593
7.  Changes in the RHC and FQHC CfCs: Provision of services (§ 491.9(a)(2) and (c)(2)(ii) and,1595
8.  Clinical Laboratory Fee Schedule,1597
9.  Effects of Proposals Relating to the Medicare Diabetes Prevention Program Expanded Model,1599
a.  Effects on Beneficiaries,1599
b.  Effects on the Market,1602
c.  Payment for MDPP Services,1603
d.  Effects on the Medicare Program,1604
11.  Medicare Shared Savings Program,1607
a.  General Impacts,1607
b. Compliance with Requirements of Section 1899(i)(3) of the Act,1614
12.  Medicare Part B Payment for Preventive Services,1617
ation Rebate Program,1618
14. Expand Colorectal Cancer Screening,1619
15.  Requirement for Electronic Prescribing for Controlled Substances for a Covered Part D,1621
16.  Expand Hepatitis B Vaccine Coverage,1622
17.  Low Titer O+ Whole Blood Transfusion Therapy During Ground Ambulance Transport,1624
18. Updates to the Quality Payment Program,1625
A. Overall MIPS Modeling Approach and Data Assessment,1625
b.  APM Incentive Payments to QPs in Advanced APMs and Other Payer Advanced APMs,1626
c. Estimated Number of MIPS Eligible Clinicians in the CY 2025 Performance Period/2027,1629
d. Modeling Approach and Methods for MIPs Value Pathways (MVPs) and Traditional MIPS,1632
75. Our proposed policies have the effect of shifting final scores to the right. Many clinicians,1642
143.,1652
e. Additional Impacts from Outside Payment Adjustments,1654
i.  Assumptions & Limitations,1662
F.  Alternatives Considered,1663
1. Alternatives Considered Related to Strategies for Improving Global Surgery Payment,1663
2.  Alternatives Considered Related to the Supervision of Outpatient Therapy Services in Private,1665
3.  Alternatives Considered for the Quality Payment Program,1666
G.  Impact on Beneficiaries,1667
1.  Medicare Shared Savings Program Provisions,1667
2.  Quality Payment Program,1668
H.  Estimating Regulatory Familiarization Costs,1668
I.  Accounting Statement,1669
J.  Conclusion,1670
1.  The authority citation for part 401 is revised to read as follows:,1673
2.  Section 401.305 is amended by revising paragraphs (b)(1) introductory text and (b)(2),1673
3.  The authority citation for part 405 continues to read as follows:,1674
4. Section 405.2410 is amended by revising paragraphs (c)(1) and (2) to read as follows:,1674
5. Section 405.2462 is amended by—,1674
"f)(2), and (g)(1)(ii), removing",1674
b. Revising and republishing paragraph (j).,1674
6. Section 405.2463 is amended by—,1675
a.  Revising paragraph (b)(3) introductory text;,1675
"b.  In paragraph (c)(4) introductory text, removing “grandfathered” and adding in its",1676
7. Section 405.2464 is amended by revising paragraphs (c) and (d) and adding paragraphs,1676
8. Section 405.2466 is amended by revising paragraph (b)(1)(iv) to read as follows:,1678
9. Section 405.2469 is amended in paragraph (a)(2) by removing “grandfathered” and,1679
11. Section 410.26 is amended by revising paragraph (a)(2) to read as follows:,1679
12. Section 410.30 is amended by revising paragraph (a) to read as follows:,1679
13. Section 410.32 is amended by revising paragraph (b)(3)(ii) to read as follows:,1680
14. Section 410.37 is amended by--,1681
"a. In paragraph (a)(1)(iv), removing the text “barium enemas” and adding in its place","168) (emphasis added) the words ․grandfather‡ and ‡grandmother․ and inserting in their place the word †grandparent† and in the place of the phrase –grandchild . (Preliminary amendment of paragraph is made by adding at the end the new paragraph and the first sentence of subsection (f) of this section.) (Added by Ord. No. 6, File No: 10-10-06, App. 1/1/2006) SEC. 10.01. REPEAL OF REQUIREMENTS FOR REPAIR OF DEPARTMENT OF DEFENSE REPORTS. The Secretary of Defense shall submit to the Committees on Armed Services of both Houses of Congress a report on the Department of Justice's compliance with the requirements of section 10 of title 10, United States Code, and on its compliance in carrying out the provisions of that section. Such report shall include the results of such review and report. SEC. 10. RE"
b. Revising paragraph (a)(4);,1681
"c. In paragraph (e)(2), removing the text “barium enema” and adding in its place",1681
"d. In paragraph (g)(2), removing the text “barium enema” and adding in its place",1681
"e. Revising paragraphs (h), (i), and (k).",1681
15.  Section 410.59 is amended by revising paragraphs (a)(3)(ii) and (c)(2) to read as,1682
16. Section 410.60 is amended by revising paragraphs (a)(3)(ii) and (c)(2) to read as,1683
17. Section 410.63 is amended by--,1684
a. Revising paragraph (a) introductory text;,1684
b. Removing the word “and” at the end of paragraph (a)(2)(ii);,1684
c. Removing the period at the end of paragraph (a)(2)(iii) and adding in its place “; and”;,1684
d. Adding paragraph (a)(2)(iv); and,1684
e. Revising paragraphs (b) and (c)(1).,1684
"18. Section 410.67 is amended in paragraph (b), in the definition of “Opioid use disorder",1685
graph (a)(3) read as follows:,1686
a.  In paragraph (b):,1687
i.  Removing the definition of “Combination delivery”;,1687
"b.  Revising paragraphs (d)(1) introductory text, (e)(3)(iii)(C), (e)(3)(iv)(F)(3), and",1687
21. Section 410.152 is amended by adding paragraph (o) to read as follows:,1689
22. The authority citation for part 411 continues to read as follows:,1691
23. Section 411.15 is amended by revising paragraph (i)(3)(i)(A) to read as follows:,1691
24.  The authority citation for part 414 continues to read as follows:,1692
25. Section 414.84 is amended by—,1692
"a.  In paragraph (a), removing the definition of “Bridge payment”;",1692
b.  Revising paragraphs (b)(1) introductory text and (b)(2) introductory text;,1692
c.  Adding paragraph (c)(4);,1692
d.  Removing paragraph (d);,1692
e.  Redesignating paragraph (e) as paragraph (d); and,1692
f.  Revising newly redesignated paragraph (d).,1692
ection 414.502 is amended by revising the definitions of “Data collection period”,1693
27.  Section 414.504 is amended in paragraph (a)(1) by removing the reference “January,1694
28. Section 414.507 is amended by revising paragraphs (d) introductory text and (d)(7),1694
"29. Section 414.605 is amended in the definition of “Advanced life support, level 2",1694
31. Section 414.904 is amended by adding paragraph (e)(6) and revising paragraph (i) to,1696
32. Section 414.1001 is amended by—,1699
a. Revising paragraph (a);,1699
b. Removing paragraph (b);,1699
"c. Redesignating paragraphs (c) and (d) as paragraphs (b) and (c), respectively;",1699
"d. In newly redesignated paragraph (b)(2), removing “(c)(1)” and adding in its place",1699
33.  Section 414.1305 is amended in the definition of “Attribution-eligible beneficiary”,1700
34.  Section 414.1325 is amended by adding paragraphs (a)(1)(i) through (iii) and (f) to,1700
Section 414.1330 is amended by adding paragraph (c) to read as follows.,1702
36.  Section 414.1335 is amended by revising paragraph (a) introductory text and adding,1703
"37.  Section 414.1340 is amended by revising paragraphs (a)(4), (b)(4), (d) introductory",1703
38.  Section 414.1350 is amended by adding paragraph (e) to read as follows:,1704
39.  Section 414.1355 is amended by adding paragraph (d) to read as follows:,1704
41.  Section 414.1367 is amended by revising paragraph (c)(1) introductory text and,1708
42.  Section 414.1380 is amended by —,1709
a.  Revising paragraph (b)(1)(ii) introductory text;,1709
b.  Adding paragraphs (b)(1)(ii)(E) and (F);,1709
c.  Revising paragraph (b)(1)(iv)(B);,1709
d.  Adding paragraph (b)(1)(iv)(C);,1709
e.  Revising paragraph (b)(1)(vii) introductory text;,1709
f.  Adding paragraph (b)(1)(vii)(C);,1709
g.  Revising paragraph (b)(2) introductory text;,1709
paragraphs (b)(2)(i)(A) and (B) and (b)(2)(v)(B);,1709
i.  Revising paragraph (b)(3) introductory text; and,1709
j. Adding paragraphs (c)(2)(i)(A)(10) and (c)(2)(i)(C)(12).,1709
43. Section 414.1405 is amended by adding paragraph (b)(10) and revising paragraph (g),1714
44.  Section 414.1430 is amended by—,1715
a.  Revising paragraph (a)(1)(v);,1715
b.  Adding paragraph (a)(1)(vi);,1715
c.  Revising paragraph (a)(2)(v);,1715
d.  Adding paragraph (a)(2)(vi);,1715
e.  Revising paragraph (a)(3)(v);,1715
f.  Adding paragraph (a)(3)(vi);,1715
g.  Revising paragraph (a)(4)(v);,1715
h.  Adding paragraph (a)(4)(vi); and,1715
"i.  Revising paragraphs (b)(1)(i)(A) and (B), (b)(2)(i)(A) and (B), (b)(3)(i)(A) and (B),",1715
45.  Section 414.1450 is amended by revising paragraph (a)(1)(i) and the first sentence of,1717
46. The authority citation for part 423 continues to read as follows:,1717
is amended by revising paragraph (a)(5) introductory text to read as,1717
48.  The authority citation for part 424 continues to read as follows:,1718
"49. Section 424.24 is amended by revising paragraphs (c) heading, (c)(1)(i), and (c)(3)(ii)",1718
51.  The authority citation for part 425 continues to read as follows:,1721
52. Section 425.100 is amended by adding paragraph (e) to read as follows:,1721
53. Section 425.110 is amended by revising paragraph (b)(2) to read as follows:,1721
54. Section 425.202 is amended by revising paragraph (a)(3) to read as follows:,1721
55. Section 425.204 is amended by—,1722
a.  Revising paragraphs (f)(1) and (f)(3) introductory text;,1722
"b.  In paragraphs (f)(3)(iv), (f)(4)(iv)(A), and (f)(6)(ii) introductory text, removing the",1722
"c.  In paragraphs (f)(5) and (f)(6)(iv)(A), removing the phrase “shared losses owed” and",1722
osses” and adding in its place,1722
"e.  In paragraph (f)(6)(iv)(C), removing the phrase “owe any shared losses” and adding in",1722
56. Section 425.224 is amended by revising paragraph (a)(3) to read as follows:,1723
57. Section 425.304 is amended by adding paragraph (d) to read as follows:,1723
58. Section 425.308 is amended by adding paragraph (b)(10) to read as follows:,1723
59. Section 425.312 is amended by revising paragraphs (a)(2)(iii) and (a)(2)(v)(A) to read,1724
61. Section 425.316 is amended by adding paragraph (f) to read as follows:,1725
62. Section 425.400 is amended by revising paragraph (c)(1)(viii) introductory text and,1726
63. Section 425.402 is amended by revising paragraph (e)(2)(ii) introductory text and,1729
64. Section 425.508 is amended by revising paragraph (b) and adding paragraph (c) to,1730
65. Section 425.510 is amended by revising the section heading and paragraph (b) to read,1731
ction 425.512 is amended by—,1731
"a.  Revising paragraphs (a)(2)(iii), (a)(5)(i) introductory text, (a)(5)(i)(A) introductory",1731
b.  Revising and republishing paragraph (b);,1731
"c.  In paragraph (c)(3) introductory text, removing the phrase “via the APP” and adding",1731
"d.  In paragraph (c)(3)(iii), removing the phrase “and subsequent performance years”",1732
e.  Adding paragraph (c)(3)(iv).,1732
67. Section 425.601 is amended by revising paragraph (a)(9) introductory text and adding,1738
68. Section 425.605 is amended by revising paragraph (a)(1)(ii)(C) to read as follows:,1739
69. Section 425.610 is amended by revising paragraph (a)(2)(ii)(C) to read as follows:,1740
"a.  In paragraph (g)(3), removing the phrase “paragraphs (g)(4) of this section” and",1740
b.  Redesignating paragraph (g)(5) as paragraph (g)(7);,1740
c.  Adding new paragraph (g)(5) and paragraph (g)(6);,1740
g “or” at the end of the paragraph;,1741
"e.  In paragraph (h)(1)(iii), removing the period at the end of paragraph and adding “; or”",1741
f.  Adding paragraph (h)(1)(iv).,1741
71. Section 425.640 is added to read as follows:,1741
72. Section 425.650 is amended in paragraph (a) by removing the reference “425.660”,1751
73. Section 425.652 is amended by—,1751
a.  Revising paragraph (a)(8) and paragraph (a)(9) introductory text;,1751
"b.  Redesignating paragraphs (a)(9)(v) and (vi) as paragraphs (a)(9)(vi) and (vii),",1751
c.  Adding new paragraph (a)(9)(v);,1752
d.  Revising newly redesignated paragraph (a)(9)(vi); and,1752
e.  Adding paragraphs (a)(9)(viii) and (ix).,1752
74. Section 425.655 is amended by revising paragraph (d)(2) to read as follows:,1756
75. Section 425.658 by revising paragraph (d) to read as follows:,1756
76. Section 425.662 is added to read as follows:,1756
5.669 are added and reserved.,1758
78. Section 425.672 is added to read as follows:,1758
79. Section 425.674 is added to read as follows:,1761
81.  Part 428 is added to read as follows:,1798
82.  The authority citation for part 491 continues to read as follows:,1833
83.  Section 491.9 by—,1833
a.  Adding paragraphs (a)(2)(i) and (ii);,1833
b.  Removing paragraph (c)(2)(ii);,1833
"c.  Redesignating paragraphs (c)(2)(iii) through (vi) as paragraphs (c)(2)(ii) through (v),",1833
d. Revising newly designated paragraph (c)(2)(v).,1833
"L. R., D'Amico, T. A., DeCamp, M., Dilling, T. J., Dowell, J., Gettinger, S., Grotz, T. E., Gubens, M. A., Hegde, A.,",1838
"W. L., Hitchcock, Y. J., Jimeno, A., … Darlow, S. D. (2020). Head and Neck Cancers, Version 2.2020, NCCN Clinical",1838
1111. https://doi.org/10.1200/JCO.2017.76.0876.,1842
"W. V., Cooper, D., Frenck, R.",1846
a. Percentage of patients who,1881
b. Percentage of patients who,1881
A. Percentage of patients who,1903
b. Percentage of patients who,1903
a. Percentage of patients who,1907
b. Percentage of patients who,1907
a. Percentage of patients,1941
b. Percentage of patients,1941
a. Percentage of patients,1946
b. Percentage of patients,1946
a. Percentage of patients who,1960
b. Percentage of patients who,1960
a. Percentage of patients who,1962
b. Percentage of patients who,1962
18. https://doi.org/10.1016/j.mcna.2012.10.001.,2010
a. Percentage of patients who,2032
b. Percentage of patients who,2032
376. https://doi.org/10.1080/13825580902825220.,2069
a. Percentage of patients who remained on an antidepressant medication for at least 84 days (12,2100
b. Percentage of patients who remained on an antidepressant medication for at least 180 days (6,2100
(2013). Standardized Clinical Assessment and Management Plans (SCAMPs) Provide a Better Alternative to,2113
39. https://doi.org/10.15585/mmwr.rr7203a1.,2158
M. (2020). Computer-Tailored Decision Support Tool for Lung Cancer Screening: Community-Based Pilot,"2171) (accessed March 20, 2017)."
